2,1,qHMxkrJC906HtQuiUk99nbLh/mM=,c5Fg3aSs/5GRfDu4Fczvpm+Fjqg=
2,2,qHMxkrJC906HtQuiUk99nbLh/mM=,1q+R4lzNiaZBtF17k1p0QYEAkmM=
1,2,qHMxkrJC906HtQuiUk99nbLh/mM=,qsAGt4zw9LReg3duExJH1s6Ag0o=
1,1,qHMxkrJC906HtQuiUk99nbLh/mM=,UhJcHf/dYClVHpYzCZCXeGX15Ow=
2,4,BWKRoipdLbo4TmvocttDTYed81c=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
2,3,BWKRoipdLbo4TmvocttDTYed81c=,1q+R4lzNiaZBtF17k1p0QYEAkmM=
1,4,BWKRoipdLbo4TmvocttDTYed81c=,tc63zVKdmJL9Qt1AF3CAIN0YBhM=
1,3,BWKRoipdLbo4TmvocttDTYed81c=,qsAGt4zw9LReg3duExJH1s6Ag0o=
2,5,NESgFVeenI03PFpmwqv7fh+W8r0=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
2,6,NESgFVeenI03PFpmwqv7fh+W8r0=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
1,6,NESgFVeenI03PFpmwqv7fh+W8r0=,uWna+9xLsurm53xyzCsQUEa+px0=
1,5,NESgFVeenI03PFpmwqv7fh+W8r0=,tc63zVKdmJL9Qt1AF3CAIN0YBhM=
2,8,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
2,7,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
1,8,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,kPq8QFmBieq8xzXvPqdKI7fbYsA=
1,7,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,uWna+9xLsurm53xyzCsQUEa+px0=
2,9,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
2,10,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,1bevyva7f1DY71xly86Hzv1Wm9E=
2,12,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,hi9We9iOfzQbDFuqy8XJJNa9etY=
1,10,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,8RIVzIOeXKxu5h/5EuCvFZ54+aU=
2,11,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,1bevyva7f1DY71xly86Hzv1Wm9E=
1,12,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,fKJqX5oDqA20/QF+awTqTjDOArM=
1,9,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,kPq8QFmBieq8xzXvPqdKI7fbYsA=
1,11,3utVckPNCLmDJ0Xa9IJ1xQWEUAw=,8RIVzIOeXKxu5h/5EuCvFZ54+aU=
4,11,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,fiFWE7Dutsz6r3J0LgXO4SvEh78=
4,12,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,AbUhbIMNg9xH0KKTZ0+1MLpq4QE=
3,12,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,hi9We9iOfzQbDFuqy8XJJNa9etY=
3,11,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,1bevyva7f1DY71xly86Hzv1Wm9E=
4,10,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,fiFWE7Dutsz6r3J0LgXO4SvEh78=
4,9,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,TFrtQLvifl+WPMSnlFGgmkD9hPQ=
3,9,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
3,10,w0GWhSJg6zl+v0dIWzb3gcf2Fqk=,1bevyva7f1DY71xly86Hzv1Wm9E=
4,8,aOohVOaHKwbqK3sq0xu8pADksK0=,TFrtQLvifl+WPMSnlFGgmkD9hPQ=
4,7,aOohVOaHKwbqK3sq0xu8pADksK0=,oaE755xT22whSX6SmDdpATgQ/fs=
3,8,aOohVOaHKwbqK3sq0xu8pADksK0=,mS4Rv0h5MXPYf9NKUie2lXmzNNU=
3,7,aOohVOaHKwbqK3sq0xu8pADksK0=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
4,6,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,oaE755xT22whSX6SmDdpATgQ/fs=
4,5,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,vjci/RCbKGs1QvycHDzeYeKHLHw=
3,5,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
3,6,OaRqegjIuc5njD0lQ0VoJ2/pVVI=,aVze+VF5Q5y/LWBpVznWkkrN2jU=
4,3,SviU0sLvoZkZuve7fseHoP2TO5w=,nSZ/BFaNXxf/q+qfNZGQYjMB0yg=
4,4,SviU0sLvoZkZuve7fseHoP2TO5w=,vjci/RCbKGs1QvycHDzeYeKHLHw=
3,4,SviU0sLvoZkZuve7fseHoP2TO5w=,Me0bJrmsWu6n8Tfga3F2FnhBmPk=
4,2,aoOXKM4rCWrW2Zs332UF3AE908s=,nSZ/BFaNXxf/q+qfNZGQYjMB0yg=
3,3,aoOXKM4rCWrW2Zs332UF3AE908s=,1q+R4lzNiaZBtF17k1p0QYEAkmM=
4,1,aoOXKM4rCWrW2Zs332UF3AE908s=,GlgXiEgh95HiXg6q8BhX59tUUtA=
3,1,aoOXKM4rCWrW2Zs332UF3AE908s=,c5Fg3aSs/5GRfDu4Fczvpm+Fjqg=
3,2,aoOXKM4rCWrW2Zs332UF3AE908s=,1q+R4lzNiaZBtF17k1p0QYEAkmM=
6,3,G2lzvh21LFh+aGKO2K5eim7++2g=,B43+D3ys8FFrAVO9SQ10L5GH8+k=
6,4,G2lzvh21LFh+aGKO2K5eim7++2g=,6UDRhqblpjYi79DzUMeMutgBhuc=
5,3,G2lzvh21LFh+aGKO2K5eim7++2g=,nSZ/BFaNXxf/q+qfNZGQYjMB0yg=
5,4,G2lzvh21LFh+aGKO2K5eim7++2g=,vjci/RCbKGs1QvycHDzeYeKHLHw=
6,5,vMghv7sXyjDrDauJ6jcvwywJxzQ=,6UDRhqblpjYi79DzUMeMutgBhuc=
6,6,vMghv7sXyjDrDauJ6jcvwywJxzQ=,GwEtbcx5Q3HrohLPRx+sEH3SLdU=
6,1,vMghv7sXyjDrDauJ6jcvwywJxzQ=,du5dhNiNYnRFCh6/C4mT21OWrw8=
5,6,vMghv7sXyjDrDauJ6jcvwywJxzQ=,oaE755xT22whSX6SmDdpATgQ/fs=
6,2,vMghv7sXyjDrDauJ6jcvwywJxzQ=,B43+D3ys8FFrAVO9SQ10L5GH8+k=
5,5,vMghv7sXyjDrDauJ6jcvwywJxzQ=,vjci/RCbKGs1QvycHDzeYeKHLHw=
5,2,vMghv7sXyjDrDauJ6jcvwywJxzQ=,nSZ/BFaNXxf/q+qfNZGQYjMB0yg=
5,1,vMghv7sXyjDrDauJ6jcvwywJxzQ=,GlgXiEgh95HiXg6q8BhX59tUUtA=
6,8,kZN7yiriBmRkPvMDW5UhFo7oWp8=,tEP8RS5arSYq4qQ7MPg4jtVuCO4=
6,7,kZN7yiriBmRkPvMDW5UhFo7oWp8=,GwEtbcx5Q3HrohLPRx+sEH3SLdU=
5,8,kZN7yiriBmRkPvMDW5UhFo7oWp8=,TFrtQLvifl+WPMSnlFGgmkD9hPQ=
5,7,kZN7yiriBmRkPvMDW5UhFo7oWp8=,oaE755xT22whSX6SmDdpATgQ/fs=
6,9,kZN7yiriBmRkPvMDW5UhFo7oWp8=,tEP8RS5arSYq4qQ7MPg4jtVuCO4=
6,11,kZN7yiriBmRkPvMDW5UhFo7oWp8=,+l9JUFNTpe+5Rh/4D3KPmOyZmnA=
6,12,kZN7yiriBmRkPvMDW5UhFo7oWp8=,9to9RF+EfTlb+CNzQiPalf5/5O0=
6,10,kZN7yiriBmRkPvMDW5UhFo7oWp8=,+l9JUFNTpe+5Rh/4D3KPmOyZmnA=
5,11,kZN7yiriBmRkPvMDW5UhFo7oWp8=,fiFWE7Dutsz6r3J0LgXO4SvEh78=
5,12,kZN7yiriBmRkPvMDW5UhFo7oWp8=,AbUhbIMNg9xH0KKTZ0+1MLpq4QE=
5,10,kZN7yiriBmRkPvMDW5UhFo7oWp8=,fiFWE7Dutsz6r3J0LgXO4SvEh78=
5,9,kZN7yiriBmRkPvMDW5UhFo7oWp8=,TFrtQLvifl+WPMSnlFGgmkD9hPQ=
8,12,qCRO8kMi+6/tiTCORtFRdMQcQpE=,lsbkPouEqkyBLDNI6UhzV/GPlAE=
8,11,qCRO8kMi+6/tiTCORtFRdMQcQpE=,6PPDeHgVbYc6PVgAwHfVAUnQn8Y=
8,10,qCRO8kMi+6/tiTCORtFRdMQcQpE=,6PPDeHgVbYc6PVgAwHfVAUnQn8Y=
8,9,qCRO8kMi+6/tiTCORtFRdMQcQpE=,5WelMhhTTM4L7dlabXIS6sccNOY=
7,9,qCRO8kMi+6/tiTCORtFRdMQcQpE=,tEP8RS5arSYq4qQ7MPg4jtVuCO4=
7,11,qCRO8kMi+6/tiTCORtFRdMQcQpE=,+l9JUFNTpe+5Rh/4D3KPmOyZmnA=
7,10,qCRO8kMi+6/tiTCORtFRdMQcQpE=,+l9JUFNTpe+5Rh/4D3KPmOyZmnA=
7,12,qCRO8kMi+6/tiTCORtFRdMQcQpE=,9to9RF+EfTlb+CNzQiPalf5/5O0=
8,7,qKbplCeawYqPfxjcwCSmrMpkjqc=,E4SgFarDJMAeiv4XtRJpJy2YSa4=
8,8,qKbplCeawYqPfxjcwCSmrMpkjqc=,5WelMhhTTM4L7dlabXIS6sccNOY=
7,8,qKbplCeawYqPfxjcwCSmrMpkjqc=,tEP8RS5arSYq4qQ7MPg4jtVuCO4=
7,7,qKbplCeawYqPfxjcwCSmrMpkjqc=,GwEtbcx5Q3HrohLPRx+sEH3SLdU=
8,6,knWPQV2rNwPKzlSeToX14II9WHY=,E4SgFarDJMAeiv4XtRJpJy2YSa4=
8,5,knWPQV2rNwPKzlSeToX14II9WHY=,e3BoCOHy/qGH32vhkVTpar1prY4=
7,5,knWPQV2rNwPKzlSeToX14II9WHY=,6UDRhqblpjYi79DzUMeMutgBhuc=
7,6,knWPQV2rNwPKzlSeToX14II9WHY=,GwEtbcx5Q3HrohLPRx+sEH3SLdU=
8,4,XgoE6B492K7TkD+yQ5kp7yefQpU=,e3BoCOHy/qGH32vhkVTpar1prY4=
8,3,XgoE6B492K7TkD+yQ5kp7yefQpU=,F3xd0YX3zX4jhntBI5sRCa7wqqA=
7,3,XgoE6B492K7TkD+yQ5kp7yefQpU=,B43+D3ys8FFrAVO9SQ10L5GH8+k=
7,4,XgoE6B492K7TkD+yQ5kp7yefQpU=,6UDRhqblpjYi79DzUMeMutgBhuc=
8,2,e7P/F+5y9CMPecw3a/c+wlzCD04=,F3xd0YX3zX4jhntBI5sRCa7wqqA=
8,1,e7P/F+5y9CMPecw3a/c+wlzCD04=,5eV9PufgfqgQHUd4bNDANyqx8rA=
7,1,e7P/F+5y9CMPecw3a/c+wlzCD04=,du5dhNiNYnRFCh6/C4mT21OWrw8=
7,2,e7P/F+5y9CMPecw3a/c+wlzCD04=,B43+D3ys8FFrAVO9SQ10L5GH8+k=
10,5,4/IgGt0gFtQAT5VKrv5qfN7VAgA=,IgF3ecvpRKP7mOOh6hX40jJREHU=
10,6,4/IgGt0gFtQAT5VKrv5qfN7VAgA=,EcHhn11SJzqNAUvkoKVD1IK4u4M=
9,6,4/IgGt0gFtQAT5VKrv5qfN7VAgA=,E4SgFarDJMAeiv4XtRJpJy2YSa4=
9,5,4/IgGt0gFtQAT5VKrv5qfN7VAgA=,e3BoCOHy/qGH32vhkVTpar1prY4=
10,4,X1ed2n+YzCZitNA1cohzZS9Wmeg=,IgF3ecvpRKP7mOOh6hX40jJREHU=
10,3,X1ed2n+YzCZitNA1cohzZS9Wmeg=,BEEVf8yGmJsQDrDnNAauvqS5v18=
9,4,X1ed2n+YzCZitNA1cohzZS9Wmeg=,e3BoCOHy/qGH32vhkVTpar1prY4=
9,3,X1ed2n+YzCZitNA1cohzZS9Wmeg=,F3xd0YX3zX4jhntBI5sRCa7wqqA=
10,7,ixxvxGYnVybgHz1vxfOLPy+7jAk=,EcHhn11SJzqNAUvkoKVD1IK4u4M=
10,1,ixxvxGYnVybgHz1vxfOLPy+7jAk=,GhX+1KMMHGUcb33oyoviJ4RcgkA=
10,8,ixxvxGYnVybgHz1vxfOLPy+7jAk=,zYmyRWDIfUwDITL1VPvQzEKjyfM=
10,2,ixxvxGYnVybgHz1vxfOLPy+7jAk=,BEEVf8yGmJsQDrDnNAauvqS5v18=
9,7,ixxvxGYnVybgHz1vxfOLPy+7jAk=,E4SgFarDJMAeiv4XtRJpJy2YSa4=
9,8,ixxvxGYnVybgHz1vxfOLPy+7jAk=,5WelMhhTTM4L7dlabXIS6sccNOY=
9,2,ixxvxGYnVybgHz1vxfOLPy+7jAk=,F3xd0YX3zX4jhntBI5sRCa7wqqA=
9,1,ixxvxGYnVybgHz1vxfOLPy+7jAk=,5eV9PufgfqgQHUd4bNDANyqx8rA=
10,12,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,Skn8L9sgclhjmEqJKMADyHkNqsg=
10,9,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zYmyRWDIfUwDITL1VPvQzEKjyfM=
10,11,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zEFQF/EXfFm8SCaivvZvVaPBQ6s=
10,10,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zEFQF/EXfFm8SCaivvZvVaPBQ6s=
9,12,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,lsbkPouEqkyBLDNI6UhzV/GPlAE=
9,11,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,6PPDeHgVbYc6PVgAwHfVAUnQn8Y=
12,7,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,bo8P+iUCP/YYJMLaVnUU4HNhlI4=
12,8,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zSY6ZdrJiJEA73M59DOeTicaPQI=
9,10,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,6PPDeHgVbYc6PVgAwHfVAUnQn8Y=
11,7,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,EcHhn11SJzqNAUvkoKVD1IK4u4M=
9,9,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,5WelMhhTTM4L7dlabXIS6sccNOY=
11,8,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zYmyRWDIfUwDITL1VPvQzEKjyfM=
12,11,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,JJB17a4547XrkLK54YEhp5ysDbU=
12,10,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,JJB17a4547XrkLK54YEhp5ysDbU=
12,9,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zSY6ZdrJiJEA73M59DOeTicaPQI=
12,12,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,Ga8Kc9rzA84UrJ+Wzy6zKRdlmDc=
11,12,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,Skn8L9sgclhjmEqJKMADyHkNqsg=
11,9,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zYmyRWDIfUwDITL1VPvQzEKjyfM=
11,11,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zEFQF/EXfFm8SCaivvZvVaPBQ6s=
12,6,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,bo8P+iUCP/YYJMLaVnUU4HNhlI4=
12,5,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,BPRiXYBXdVMWsUNdAOLC5sWCrHw=
11,10,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,zEFQF/EXfFm8SCaivvZvVaPBQ6s=
11,5,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,IgF3ecvpRKP7mOOh6hX40jJREHU=
11,6,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,EcHhn11SJzqNAUvkoKVD1IK4u4M=
12,3,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,jrvaVEHVelUQ2sg2OQTaU5NsPmg=
13,2,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,jrvaVEHVelUQ2sg2OQTaU5NsPmg=
12,2,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,jrvaVEHVelUQ2sg2OQTaU5NsPmg=
13,1,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,ZeMmipTpO7tLWmhJ8WOnC1GatH4=
12,1,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,ZeMmipTpO7tLWmhJ8WOnC1GatH4=
12,4,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,BPRiXYBXdVMWsUNdAOLC5sWCrHw=
12,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,ZeMmipTpO7tLWmhJ8WOnC1GatH4=
11,4,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,IgF3ecvpRKP7mOOh6hX40jJREHU=
11,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,GhX+1KMMHGUcb33oyoviJ4RcgkA=
11,1,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,GhX+1KMMHGUcb33oyoviJ4RcgkA=
11,3,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,BEEVf8yGmJsQDrDnNAauvqS5v18=
10,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,GhX+1KMMHGUcb33oyoviJ4RcgkA=
8,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,5eV9PufgfqgQHUd4bNDANyqx8rA=
11,2,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,BEEVf8yGmJsQDrDnNAauvqS5v18=
9,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,5eV9PufgfqgQHUd4bNDANyqx8rA=
7,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,du5dhNiNYnRFCh6/C4mT21OWrw8=
6,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,du5dhNiNYnRFCh6/C4mT21OWrw8=
5,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,GlgXiEgh95HiXg6q8BhX59tUUtA=
0,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,UhJcHf/dYClVHpYzCZCXeGX15Ow=
4,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,GlgXiEgh95HiXg6q8BhX59tUUtA=
3,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,c5Fg3aSs/5GRfDu4Fczvpm+Fjqg=
2,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,c5Fg3aSs/5GRfDu4Fczvpm+Fjqg=
1,0,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,UhJcHf/dYClVHpYzCZCXeGX15Ow=
0,2,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,qsAGt4zw9LReg3duExJH1s6Ag0o=
0,1,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,UhJcHf/dYClVHpYzCZCXeGX15Ow=
0,4,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,tc63zVKdmJL9Qt1AF3CAIN0YBhM=
0,6,5SqgLOu2r2l/Yg26/gD8tE0FWmI=,uWna+9xLsurm53xyzCsQUEa+px0=
0,3,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,qsAGt4zw9LReg3duExJH1s6Ag0o=
0,5,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,tc63zVKdmJL9Qt1AF3CAIN0YBhM=
2,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,hi9We9iOfzQbDFuqy8XJJNa9etY=
1,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,fKJqX5oDqA20/QF+awTqTjDOArM=
4,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,AbUhbIMNg9xH0KKTZ0+1MLpq4QE=
0,8,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,kPq8QFmBieq8xzXvPqdKI7fbYsA=
3,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,hi9We9iOfzQbDFuqy8XJJNa9etY=
6,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,9to9RF+EfTlb+CNzQiPalf5/5O0=
5,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,AbUhbIMNg9xH0KKTZ0+1MLpq4QE=
0,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,fKJqX5oDqA20/QF+awTqTjDOArM=
10,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,Skn8L9sgclhjmEqJKMADyHkNqsg=
9,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,lsbkPouEqkyBLDNI6UhzV/GPlAE=
8,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,lsbkPouEqkyBLDNI6UhzV/GPlAE=
7,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,9to9RF+EfTlb+CNzQiPalf5/5O0=
12,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,Ga8Kc9rzA84UrJ+Wzy6zKRdlmDc=
11,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,Skn8L9sgclhjmEqJKMADyHkNqsg=
13,11,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,JJB17a4547XrkLK54YEhp5ysDbU=
13,12,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,Ga8Kc9rzA84UrJ+Wzy6zKRdlmDc=
13,7,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,bo8P+iUCP/YYJMLaVnUU4HNhlI4=
13,10,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,JJB17a4547XrkLK54YEhp5ysDbU=
13,9,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,zSY6ZdrJiJEA73M59DOeTicaPQI=
13,8,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,zSY6ZdrJiJEA73M59DOeTicaPQI=
0,12,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,fKJqX5oDqA20/QF+awTqTjDOArM=
13,3,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,jrvaVEHVelUQ2sg2OQTaU5NsPmg=
13,6,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,bo8P+iUCP/YYJMLaVnUU4HNhlI4=
13,5,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,BPRiXYBXdVMWsUNdAOLC5sWCrHw=
0,7,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,uWna+9xLsurm53xyzCsQUEa+px0=
13,4,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,BPRiXYBXdVMWsUNdAOLC5sWCrHw=
13,0,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,ZeMmipTpO7tLWmhJ8WOnC1GatH4=
13,13,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,Ga8Kc9rzA84UrJ+Wzy6zKRdlmDc=
0,11,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,8RIVzIOeXKxu5h/5EuCvFZ54+aU=
0,9,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,kPq8QFmBieq8xzXvPqdKI7fbYsA=
0,10,Z8/zbfoIGIDlZIWxNHOdZSLvnIs=,8RIVzIOeXKxu5h/5EuCvFZ54+aU=
